Date,,,,,,"Cycle
Day",Stage,"Group
1","Group
2","Group
3","Group
4","Group
5","Group
6","Group
7","Group
8","Group
9","Group
10","Group
11","Group
12","Group
13","Group
14","Group
15","Group
16","Group
17","Group
18","Group
19",
Thursday 20 Aug,Saturday 01 Aug,Monday 13 Jul,Wednesday 24 Jun,Friday 05 Jun,Sunday 17 May,1,"Stage 1
Stage 2
,,,,,,,,"06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30",
Monday 31 Aug,Wednesday 12 Aug,Friday 24 Jul,Sunday 05 Jul,Tuesday 16 Jun,Thursday 28 May,12,"Stage 1
Stage 2
Stage 3
Stage 4",02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,,,,,,00:00-02:30,
,,,,,,,,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,00:00-02:30,
,,,,,,,,"02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30",
,,,,,,,,"02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30",
Tuesday 01 Sep,Thursday 13 Aug,Saturday 25 Jul,Monday 06 Jul,Wednesday 17 Jun,Friday 29 May,13,"Stage 1
Stage 2
Stage 3
Stage 4",16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,,,,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,
,,,,,,,,"06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30",
,,,,,,,,"06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30",
,,,,,,,,"06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30",
Wednesday 02 Sep,Friday 14 Aug,Sunday 26 Jul,Tuesday 07 Jul,Thursday 18 Jun,Saturday 30 May,14,"Stage 1
Stage 2
Stage 3
Stage 4",,,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,,
,,,,,,,,20:00-22:30,22:00-00:30,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,
,,,,,,,,"10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30",
,,,,,,,,"10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30",
Thursday 03 Sep,Saturday 15 Aug,Monday 27 Jul,Wednesday 08 Jul,Friday 19 Jun,Sunday 31 May,15,"Stage 1
Stage 2
Stage 3
Stage 4",06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,,,,,,00:00-02:30,02:00-04:30,04:00-06:30,
,,,,,,,,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,00:00-02:30,02:00-04:30,04:00-06:30,
,,,,,,,,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",
,,,,,,,,"06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30",
Friday 04 Sep,Sunday 16 Aug,Tuesday 28 Jul,Thursday 09 Jul,Saturday 20 Jun,Monday 01 Jun,16,"Stage 1
Stage 2
Stage 3
Stage 4",20:00-22:30,22:00-00:30,,,,,,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,
,,,,,,,,"10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30",
,,,,,,,,"00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30",
,,,,,,,,"00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30",
Saturday 05 Sep,Monday 17 Aug,Wednesday 29 Jul,Friday 10 Jul,Sunday 21 Jun,Tuesday 02 Jun,17,"Stage 1
Stage 2
Stage 3
Stage 4",,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,,,,
,,,,,,,,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,
,,,,,,,,14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",
,,,,,,,,"14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30",
Sunday 06 Sep,Tuesday 18 Aug,Thursday 30 Jul,Saturday 11 Jul,Monday 22 Jun,Wednesday 03 Jun,18,"Stage 1
Stage 2
Stage 3
Stage 4",10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,,,,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,
,,,,,,,,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,
,,,,,,,,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,
,,,,,,,,"00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30",
Monday 07 Sep,Wednesday 19 Aug,Friday 31 Jul,Sunday 12 Jul,Tuesday 23 Jun,Thursday 04 Jun,19,"Stage 1
Stage 2
Stage 3
Stage 4",,,,,,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,10:00-12:30,12:00-14:30,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,
,,,,,,,,14:00-16:30,16:00-18:30,18:00-20:30,20:00-22:30,22:00-00:30,,,00:00-02:30,02:00-04:30,04:00-06:30,06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",
,,,,,,,,"04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30","12:00-14:30
22:00-00:30",14:00-16:30,16:00-18:30,"00:00-02:30
18:00-20:30","02:00-04:30
20:00-22:30","04:00-06:30
22:00-00:30",06:00-08:30,08:00-10:30,"00:00-02:30
10:00-12:30","02:00-04:30
12:00-14:30","04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30",
,,,,,,,,"04:00-06:30
14:00-16:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","10:00-12:30
20:00-22:30
00:00-02:30","12:00-14:30
22:00-00:30
02:00-04:30","14:00-16:30
04:00-06:30","16:00-18:30
06:00-08:30","00:00-02:30
18:00-20:30
08:00-10:30","02:00-04:30
20:00-22:30
10:00-12:30","04:00-06:30
22:00-00:30
12:00-14:30","06:00-08:30
14:00-16:30","08:00-10:30
16:00-18:30","00:00-02:30
10:00-12:30
18:00-20:30","02:00-04:30
12:00-14:30
20:00-22:30","04:00-06:30
14:00-16:30
22:00-00:30","06:00-08:30
16:00-18:30","08:00-10:30
18:00-20:30","00:00-02:30
10:00-12:30
20:00-22:30","02:00-04:30
12:00-14:30
22:00-00:30",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
